load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {e_1, e_10, e_2, e_3, e_4, e_5, e_6, e_7, e_8, e_9, m, u, v, w};

formula := ( 
(e_2 = 1 or e_2 = 0) and 
(e_1 = 1 or e_1 = 0) and 
((u = v and v = u and e_1 = 1) impl (e_1 = 1)) and 
((w = u and e_1 = 1) impl (e_2 = 1)) and 
((m = u) impl (e_3 = e_4)) and 
((m = v) impl (e_3 = e_5)) and 
((m = w) impl (e_3 = e_6)) and 
((u = m) impl (e_4 = e_3)) and 
((u = v) impl (e_4 = e_5)) and 
((u = w) impl (e_4 = e_6)) and 
((v = m) impl (e_5 = e_3)) and 
((v = u) impl (e_5 = e_4)) and 
((v = w) impl (e_5 = e_6)) and 
((w = m) impl (e_6 = e_3)) and 
((w = u) impl (e_6 = e_4)) and 
((w = v) impl (e_6 = e_5)) and 
((m = u) impl (e_7 = e_8)) and 
((m = v) impl (e_7 = e_9)) and 
((m = w) impl (e_7 = e_10)) and 
((u = m) impl (e_8 = e_7)) and 
((u = v) impl (e_8 = e_9)) and 
((u = w) impl (e_8 = e_10)) and 
((v = m) impl (e_9 = e_7)) and 
((v = u) impl (e_9 = e_8)) and 
((v = w) impl (e_9 = e_10)) and 
((w = m) impl (e_10 = e_7)) and 
((w = u) impl (e_10 = e_8)) and 
((w = v) impl (e_10 = e_9)) and 
((m = u and m = m and e_3 = e_4 and e_7 = e_7) impl (m = u)) and 
((u = u and m = m and e_3 = e_4 and e_7 = e_8) impl (m = u)) and 
((v = u and m = m and e_3 = e_4 and e_7 = e_9) impl (m = u)) and 
((w = u and m = m and e_3 = e_4 and e_7 = e_10) impl (m = u)) and 
((m = u and u = m and e_3 = e_4 and e_8 = e_7) impl (m = u)) and 
((u = u and u = m and e_3 = e_4 and e_8 = e_8) impl (m = u)) and 
((v = u and u = m and e_3 = e_4 and e_8 = e_9) impl (m = u)) and 
((w = u and u = m and e_3 = e_4 and e_8 = e_10) impl (m = u)) and 
((m = u and v = m and e_3 = e_4 and e_9 = e_7) impl (m = u)) and 
((u = u and v = m and e_3 = e_4 and e_9 = e_8) impl (m = u)) and 
((v = u and v = m and e_3 = e_4 and e_9 = e_9) impl (m = u)) and 
((w = u and v = m and e_3 = e_4 and e_9 = e_10) impl (m = u)) and 
((m = u and w = m and e_3 = e_4 and e_10 = e_7) impl (m = u)) and 
((u = u and w = m and e_3 = e_4 and e_10 = e_8) impl (m = u)) and 
((v = u and w = m and e_3 = e_4 and e_10 = e_9) impl (m = u)) and 
((w = u and w = m and e_3 = e_4 and e_10 = e_10) impl (m = u)) and 
((m = v and m = m and e_3 = e_5 and e_7 = e_7) impl (m = v)) and 
((u = v and m = m and e_3 = e_5 and e_7 = e_8) impl (m = v)) and 
((v = v and m = m and e_3 = e_5 and e_7 = e_9) impl (m = v)) and 
((w = v and m = m and e_3 = e_5 and e_7 = e_10) impl (m = v)) and 
((m = v and u = m and e_3 = e_5 and e_8 = e_7) impl (m = v)) and 
((u = v and u = m and e_3 = e_5 and e_8 = e_8) impl (m = v)) and 
((v = v and u = m and e_3 = e_5 and e_8 = e_9) impl (m = v)) and 
((w = v and u = m and e_3 = e_5 and e_8 = e_10) impl (m = v)) and 
((m = v and v = m and e_3 = e_5 and e_9 = e_7) impl (m = v)) and 
((u = v and v = m and e_3 = e_5 and e_9 = e_8) impl (m = v)) and 
((v = v and v = m and e_3 = e_5 and e_9 = e_9) impl (m = v)) and 
((w = v and v = m and e_3 = e_5 and e_9 = e_10) impl (m = v)) and 
((m = v and w = m and e_3 = e_5 and e_10 = e_7) impl (m = v)) and 
((u = v and w = m and e_3 = e_5 and e_10 = e_8) impl (m = v)) and 
((v = v and w = m and e_3 = e_5 and e_10 = e_9) impl (m = v)) and 
((w = v and w = m and e_3 = e_5 and e_10 = e_10) impl (m = v)) and 
((m = w and m = m and e_3 = e_6 and e_7 = e_7) impl (m = w)) and 
((u = w and m = m and e_3 = e_6 and e_7 = e_8) impl (m = w)) and 
((v = w and m = m and e_3 = e_6 and e_7 = e_9) impl (m = w)) and 
((w = w and m = m and e_3 = e_6 and e_7 = e_10) impl (m = w)) and 
((m = w and u = m and e_3 = e_6 and e_8 = e_7) impl (m = w)) and 
((u = w and u = m and e_3 = e_6 and e_8 = e_8) impl (m = w)) and 
((v = w and u = m and e_3 = e_6 and e_8 = e_9) impl (m = w)) and 
((w = w and u = m and e_3 = e_6 and e_8 = e_10) impl (m = w)) and 
((m = w and v = m and e_3 = e_6 and e_9 = e_7) impl (m = w)) and 
((u = w and v = m and e_3 = e_6 and e_9 = e_8) impl (m = w)) and 
((v = w and v = m and e_3 = e_6 and e_9 = e_9) impl (m = w)) and 
((w = w and v = m and e_3 = e_6 and e_9 = e_10) impl (m = w)) and 
((m = w and w = m and e_3 = e_6 and e_10 = e_7) impl (m = w)) and 
((u = w and w = m and e_3 = e_6 and e_10 = e_8) impl (m = w)) and 
((v = w and w = m and e_3 = e_6 and e_10 = e_9) impl (m = w)) and 
((w = w and w = m and e_3 = e_6 and e_10 = e_10) impl (m = w)) and 
((m = m and m = u and e_4 = e_3 and e_7 = e_7) impl (u = m)) and 
((u = m and m = u and e_4 = e_3 and e_7 = e_8) impl (u = m)) and 
((v = m and m = u and e_4 = e_3 and e_7 = e_9) impl (u = m)) and 
((w = m and m = u and e_4 = e_3 and e_7 = e_10) impl (u = m)) and 
((m = m and u = u and e_4 = e_3 and e_8 = e_7) impl (u = m)) and 
((u = m and u = u and e_4 = e_3 and e_8 = e_8) impl (u = m)) and 
((v = m and u = u and e_4 = e_3 and e_8 = e_9) impl (u = m)) and 
((w = m and u = u and e_4 = e_3 and e_8 = e_10) impl (u = m)) and 
((m = m and v = u and e_4 = e_3 and e_9 = e_7) impl (u = m)) and 
((u = m and v = u and e_4 = e_3 and e_9 = e_8) impl (u = m)) and 
