load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_3, d_4, d_5, d_6, d_7, d_8, d_9, e_21, e_22, e_23, e_24, e_25, e_26, e_27, e_28, e_29, e_30, e_31, e_32, e_33, e_34, e_35, e_36, e_37, e_38, e_39, e_40, e_41, e_42, m, mu, mw, u, uv, uw, v, vm, vw, w};

formula := ( 
(e_22 = 1 or e_22 = 0) and 
(e_21 = 1 or e_21 = 0) and 
((u = v and v = u and e_21 = 1) impl (e_21 = 1)) and 
((w = u and e_21 = 1) impl (e_22 = 1)) and 
e_31 >= 0 and 
e_32 >= 0 and 
e_33 >= 0 and 
e_34 >= 0 and 
e_35 >= 0 and 
e_36 >= 0 and 
e_37 >= 0 and 
e_38 >= 0 and 
e_39 >= 0 and 
e_40 >= 0 and 
e_41 >= 0 and 
e_42 >= 0 and 
((d_10 >= 0) impl (e_31 = d_10)) and 
((d_11 >= 0) impl (e_32 = d_11)) and 
((d_12 >= 0) impl (e_33 = d_12)) and 
((d_14 >= 0) impl (e_34 = d_14)) and 
((d_16 >= 0) impl (e_35 = d_16)) and 
((d_17 >= 0) impl (e_36 = d_17)) and 
((d_18 >= 0) impl (e_37 = d_18)) and 
((d_19 >= 0) impl (e_38 = d_19)) and 
((d_20 >= 0) impl (e_39 = d_20)) and 
((d_3 >= 0) impl (e_40 = d_3)) and 
((d_6 >= 0) impl (e_41 = d_6)) and 
((d_8 >= 0) impl (e_42 = d_8)) and 
((d_10 < 0) impl (e_31 = 0 - d_10)) and 
((d_11 < 0) impl (e_32 = 0 - d_11)) and 
((d_12 < 0) impl (e_33 = 0 - d_12)) and 
((d_14 < 0) impl (e_34 = 0 - d_14)) and 
((d_16 < 0) impl (e_35 = 0 - d_16)) and 
((d_17 < 0) impl (e_36 = 0 - d_17)) and 
((d_18 < 0) impl (e_37 = 0 - d_18)) and 
((d_19 < 0) impl (e_38 = 0 - d_19)) and 
((d_20 < 0) impl (e_39 = 0 - d_20)) and 
((d_3 < 0) impl (e_40 = 0 - d_3)) and 
((d_6 < 0) impl (e_41 = 0 - d_6)) and 
((d_8 < 0) impl (e_42 = 0 - d_8)) and 
((m = u) impl (e_23 = e_24)) and 
((m = v) impl (e_23 = e_25)) and 
((m = w) impl (e_23 = e_26)) and 
((u = m) impl (e_24 = e_23)) and 
((u = v) impl (e_24 = e_25)) and 
((u = w) impl (e_24 = e_26)) and 
((v = m) impl (e_25 = e_23)) and 
((v = u) impl (e_25 = e_24)) and 
((v = w) impl (e_25 = e_26)) and 
((w = m) impl (e_26 = e_23)) and 
((w = u) impl (e_26 = e_24)) and 
((w = v) impl (e_26 = e_25)) and 
((m = u) impl (e_27 = e_28)) and 
((m = v) impl (e_27 = e_29)) and 
((m = w) impl (e_27 = e_30)) and 
((u = m) impl (e_28 = e_27)) and 
((u = v) impl (e_28 = e_29)) and 
((u = w) impl (e_28 = e_30)) and 
((v = m) impl (e_29 = e_27)) and 
((v = u) impl (e_29 = e_28)) and 
((v = w) impl (e_29 = e_30)) and 
((w = m) impl (e_30 = e_27)) and 
((w = u) impl (e_30 = e_28)) and 
((w = v) impl (e_30 = e_29)) and 
((m = u and m = m and e_23 = e_24 and e_27 = e_27) impl (m = u)) and 
((u = u and m = m and e_23 = e_24 and e_27 = e_28) impl (m = u)) and 
((v = u and m = m and e_23 = e_24 and e_27 = e_29) impl (m = u)) and 
((w = u and m = m and e_23 = e_24 and e_27 = e_30) impl (m = u)) and 
((m = u and u = m and e_23 = e_24 and e_28 = e_27) impl (m = u)) and 
((u = u and u = m and e_23 = e_24 and e_28 = e_28) impl (m = u)) and 
((v = u and u = m and e_23 = e_24 and e_28 = e_29) impl (m = u)) and 
((w = u and u = m and e_23 = e_24 and e_28 = e_30) impl (m = u)) and 
((m = u and v = m and e_23 = e_24 and e_29 = e_27) impl (m = u)) and 
((u = u and v = m and e_23 = e_24 and e_29 = e_28) impl (m = u)) and 
((v = u and v = m and e_23 = e_24 and e_29 = e_29) impl (m = u)) and 
((w = u and v = m and e_23 = e_24 and e_29 = e_30) impl (m = u)) and 
((m = u and w = m and e_23 = e_24 and e_30 = e_27) impl (m = u)) and 
((u = u and w = m and e_23 = e_24 and e_30 = e_28) impl (m = u)) and 
((v = u and w = m and e_23 = e_24 and e_30 = e_29) impl (m = u)) and 
((w = u and w = m and e_23 = e_24 and e_30 = e_30) impl (m = u)) and 
((m = v and m = m and e_23 = e_25 and e_27 = e_27) impl (m = v)) and 
((u = v and m = m and e_23 = e_25 and e_27 = e_28) impl (m = v)) and 
((v = v and m = m and e_23 = e_25 and e_27 = e_29) impl (m = v)) and 
((w = v and m = m and e_23 = e_25 and e_27 = e_30) impl (m = v)) and 
((m = v and u = m and e_23 = e_25 and e_28 = e_27) impl (m = v)) and 
((u = v and u = m and e_23 = e_25 and e_28 = e_28) impl (m = v)) and 
((v = v and u = m and e_23 = e_25 and e_28 = e_29) impl (m = v)) and 
((w = v and u = m and e_23 = e_25 and e_28 = e_30) impl (m = v)) and 
((m = v and v = m and e_23 = e_25 and e_29 = e_27) impl (m = v)) and 
((u = v and v = m and e_23 = e_25 and e_29 = e_28) impl (m = v)) and 
((v = v and v = m and e_23 = e_25 and e_29 = e_29) impl (m = v)) and 
((w = v and v = m and e_23 = e_25 and e_29 = e_30) impl (m = v)) and 
((m = v and w = m and e_23 = e_25 and e_30 = e_27) impl (m = v)) and 
((u = v and w = m and e_23 = e_25 and e_30 = e_28) impl (m = v)) and 
((v = v and w = m and e_23 = e_25 and e_30 = e_29) impl (m = v)) and 
((w = v and w = m and e_23 = e_25 and e_30 = e_30) impl (m = v)) and 
((m = w and m = m and e_23 = e_26 and e_27 = e_27) impl (m = w)) and 
((u = w and m = m and e_23 = e_26 and e_27 = e_28) impl (m = w)) and 
((v = w and m = m and e_23 = e_26 and e_27 = e_29) impl (m = w)) and 
((w = w and m = m and e_23 = e_26 and e_27 = e_30) impl (m = w)) and 
((m = w and u = m and e_23 = e_26 and e_28 = e_27) impl (m = w)) and 
((u = w and u = m and e_23 = e_26 and e_28 = e_28) impl (m = w)) and 
((v = w and u = m and e_23 = e_26 and e_28 = e_29) impl (m = w)) and 
((w = w and u = m and e_23 = e_26 and e_28 = e_30) impl (m = w)) and 
((m = w and v = m and e_23 = e_26 and e_29 = e_27) impl (m = w)) and 
((u = w and v = m and e_23 = e_26 and e_29 = e_28) impl (m = w)) and 
((v = w and v = m and e_23 = e_26 and e_29 = e_29) impl (m = w)) and 
((w = w and v = m and e_23 = e_26 and e_29 = e_30) impl (m = w)) and 
((m = w and w = m and e_23 = e_26 and e_30 = e_27) impl (m = w)) and 
((u = w and w = m and e_23 = e_26 and e_30 = e_28) impl (m = w)) and 
((v = w and w = m and e_23 = e_26 and e_30 = e_29) impl (m = w)) and 
((w = w and w = m and e_23 = e_26 and e_30 = e_30) impl (m = w)) and 
((m = m and m = u and e_24 = e_23 and e_27 = e_27) impl (u = m)) and 
((u = m and m = u and e_24 = e_23 and e_27 = e_28) impl (u = m)) and 
((v = m and m = u and e_24 = e_23 and e_27 = e_29) impl (u = m)) and 
((w = m and m = u and e_24 = e_23 and e_27 = e_30) impl (u = m)) and 
((m = m and u = u and e_24 = e_23 and e_28 = e_27) impl (u = m)) and 
((u = m and u = u and e_24 = e_23 and e_28 = e_28) impl (u = m)) and 
((v = m and u = u and e_24 = e_23 and e_28 = e_29) impl (u = m)) and 
((w = m and u = u and e_24 = e_23 and e_28 = e_30) impl (u = m)) and 
((m = m and v = u and e_24 = e_23 and e_29 = e_27) impl (u = m)) and 
((u = m and v = u and e_24 = e_23 and e_29 = e_28) impl (u = m)) and 
((v = m and v = u and e_24 = e_23 and e_29 = e_29) impl (u = m)) and 
((w = m and v = u and e_24 = e_23 and e_29 = e_30) impl (u = m)) and 
((m = m and w = u and e_24 = e_23 and e_30 = e_27) impl (u = m)) and 
((u = m and w = u and e_24 = e_23 and e_30 = e_28) impl (u = m)) and 
((v = m and w = u and e_24 = e_23 and e_30 = e_29) impl (u = m)) and 
((w = m and w = u and e_24 = e_23 and e_30 = e_30) impl (u = m)) and 
((m = v and m = u and e_24 = e_25 and e_27 = e_27) impl (u = v)) and 
((u = v and m = u and e_24 = e_25 and e_27 = e_28) impl (u = v)) and 
((v = v and m = u and e_24 = e_25 and e_27 = e_29) impl (u = v)) and 
((w = v and m = u and e_24 = e_25 and e_27 = e_30) impl (u = v)) and 
((m = v and u = u and e_24 = e_25 and e_28 = e_27) impl (u = v)) and 
((u = v and u = u and e_24 = e_25 and e_28 = e_28) impl (u = v)) and 
((v = v and u = u and e_24 = e_25 and e_28 = e_29) impl (u = v)) and 
((w = v and u = u and e_24 = e_25 and e_28 = e_30) impl (u = v)) and 
((m = v and v = u and e_24 = e_25 and e_29 = e_27) impl (u = v)) and 
((u = v and v = u and e_24 = e_25 and e_29 = e_28) impl (u = v)) and 
((v = v and v = u and e_24 = e_25 and e_29 = e_29) impl (u = v)) and 
((w = v and v = u and e_24 = e_25 and e_29 = e_30) impl (u = v)) and 
((m = v and w = u and e_24 = e_25 and e_30 = e_27) impl (u = v)) and 
((u = v and w = u and e_24 = e_25 and e_30 = e_28) impl (u = v)) and 
((v = v and w = u and e_24 = e_25 and e_30 = e_29) impl (u = v)) and 
((w = v and w = u and e_24 = e_25 and e_30 = e_30) impl (u = v)) and 
((m = w and m = u and e_24 = e_26 and e_27 = e_27) impl (u = w)) and 
((u = w and m = u and e_24 = e_26 and e_27 = e_28) impl (u = w)) and 
((v = w and m = u and e_24 = e_26 and e_27 = e_29) impl (u = w)) and 
((w = w and m = u and e_24 = e_26 and e_27 = e_30) impl (u = w)) and 
((m = w and u = u and e_24 = e_26 and e_28 = e_27) impl (u = w)) and 
((u = w and u = u and e_24 = e_26 and e_28 = e_28) impl (u = w)) and 
((v = w and u = u and e_24 = e_26 and e_28 = e_29) impl (u = w)) and 
((w = w and u = u and e_24 = e_26 and e_28 = e_30) impl (u = w)) and 
((m = w and v = u and e_24 = e_26 and e_29 = e_27) impl (u = w)) and 
((u = w and v = u and e_24 = e_26 and e_29 = e_28) impl (u = w)) and 
((v = w and v = u and e_24 = e_26 and e_29 = e_29) impl (u = w)) and 
((w = w and v = u and e_24 = e_26 and e_29 = e_30) impl (u = w)) and 
((m = w and w = u and e_24 = e_26 and e_30 = e_27) impl (u = w)) and 
((u = w and w = u and e_24 = e_26 and e_30 = e_28) impl (u = w)) and 
((v = w and w = u and e_24 = e_26 and e_30 = e_29) impl (u = w)) and 
((w = w and w = u and e_24 = e_26 and e_30 = e_30) impl (u = w)) and 
((m = m and m = v and e_25 = e_23 and e_27 = e_27) impl (v = m)) and 
((u = m and m = v and e_25 = e_23 and e_27 = e_28) impl (v = m)) and 
((v = m and m = v and e_25 = e_23 and e_27 = e_29) impl (v = m)) and 
((w = m and m = v and e_25 = e_23 and e_27 = e_30) impl (v = m)) and 
((m = m and u = v and e_25 = e_23 and e_28 = e_27) impl (v = m)) and 
((u = m and u = v and e_25 = e_23 and e_28 = e_28) impl (v = m)) and 
((v = m and u = v and e_25 = e_23 and e_28 = e_29) impl (v = m)) and 
((w = m and u = v and e_25 = e_23 and e_28 = e_30) impl (v = m)) and 
((m = m and v = v and e_25 = e_23 and e_29 = e_27) impl (v = m)) and 
((u = m and v = v and e_25 = e_23 and e_29 = e_28) impl (v = m)) and 
((v = m and v = v and e_25 = e_23 and e_29 = e_29) impl (v = m)) and 
((w = m and v = v and e_25 = e_23 and e_29 = e_30) impl (v = m)) and 
((m = m and w = v and e_25 = e_23 and e_30 = e_27) impl (v = m)) and 
((u = m and w = v and e_25 = e_23 and e_30 = e_28) impl (v = m)) and 
((v = m and w = v and e_25 = e_23 and e_30 = e_29) impl (v = m)) and 
((w = m and w = v and e_25 = e_23 and e_30 = e_30) impl (v = m)) and 
((m = u and m = v and e_25 = e_24 and e_27 = e_27) impl (v = u)) and 
((u = u and m = v and e_25 = e_24 and e_27 = e_28) impl (v = u)) and 
((v = u and m = v and e_25 = e_24 and e_27 = e_29) impl (v = u)) and 
((w = u and m = v and e_25 = e_24 and e_27 = e_30) impl (v = u)) and 
((m = u and u = v and e_25 = e_24 and e_28 = e_27) impl (v = u)) and 
((u = u and u = v and e_25 = e_24 and e_28 = e_28) impl (v = u)) and 
((v = u and u = v and e_25 = e_24 and e_28 = e_29) impl (v = u)) and 
((w = u and u = v and e_25 = e_24 and e_28 = e_30) impl (v = u)) and 
((m = u and v = v and e_25 = e_24 and e_29 = e_27) impl (v = u)) and 
((u = u and v = v and e_25 = e_24 and e_29 = e_28) impl (v = u)) and 
((v = u and v = v and e_25 = e_24 and e_29 = e_29) impl (v = u)) and 
((w = u and v = v and e_25 = e_24 and e_29 = e_30) impl (v = u)) and 
